"region","fecha","cases_registered","PCR","TestAc","hospitalized","intensive_care","deceassed","recovered","date"
"La Rioja","5/5/2020",5322,3980,1342,1458,91,337,2396,2020-05-05
"Andalucía","6/5/2020",14870,12268,2602,6027,742,1294,8076,2020-05-06
"Aragón","6/5/2020",6516,5258,1258,2564,262,800,2880,2020-05-06
"Asturias","6/5/2020",3099,2326,773,2117,143,292,971,2020-05-06
"Baleares","6/5/2020",2023,1929,94,1132,168,201,1345,2020-05-06
"Canarias","6/5/2020",2235,2235,0,921,176,144,1258,2020-05-06
"Cantabria","6/5/2020",2642,2220,422,1020,79,200,1758,2020-05-06
"Castilla-La Mancha","6/5/2020",22567,16184,6383,8796,613,2677,5895,2020-05-06
"Castilla y León","6/5/2020",22537,17625,4912,8300,541,1864,7149,2020-05-06
"Cataluña","6/5/2020",52505,51190,1315,28248,2891,5394,23231,2020-05-06
"Ceuta","6/5/2020",165,109,56,10,4,4,150,2020-05-06
"C. Valenciana","6/5/2020",13311,10592,2719,5252,704,1303,8010,2020-05-06
"Extremadura","6/5/2020",3808,2877,931,1664,108,467,2265,2020-05-06
"Galicia","6/5/2020",10292,9134,1158,2833,320,586,6959,2020-05-06
"Madrid","6/5/2020",69110,64318,4792,41159,3485,8504,38670,2020-05-06
"Melilla","6/5/2020",132,119,13,44,3,2,108,2020-05-06
"Murcia","6/5/2020",2192,1501,691,652,111,137,1527,2020-05-06
"Navarra","6/5/2020",7010,4983,2027,2015,135,480,2732,2020-05-06
"País Vasco","6/5/2020",16959,13041,3918,6797,561,1383,13070,2020-05-06
"La Rioja","6/5/2020",5330,3986,1344,1463,91,338,2457,2020-05-06
"Andalucía","7/5/2020",15050,12287,2763,6038,742,1301,8435,2020-05-07
"Aragón","7/5/2020",6575,5274,1301,2578,263,815,2953,2020-05-07
"Asturias","7/5/2020",3157,2336,821,2141,144,292,983,2020-05-07
"Baleares","7/5/2020",2029,1935,94,1135,168,202,1374,2020-05-07
"Canarias","7/5/2020",2240,2240,NA,927,176,148,1318,2020-05-07
"Cantabria","7/5/2020",2665,2232,433,1022,79,201,1786,2020-05-07
"Castilla-La Mancha","7/5/2020",22908,16237,6671,8828,617,2713,5981,2020-05-07
"Castilla y León","7/5/2020",22926,17716,5210,8357,543,1876,7231,2020-05-07
"Cataluña","7/5/2020",53209,51733,1476,28608,2949,5471,23664,2020-05-07
"Ceuta","7/5/2020",168,109,59,11,4,4,154,2020-05-07
"C. Valenciana","7/5/2020",13507,10619,2888,5287,706,1309,8181,2020-05-07
"Extremadura","7/5/2020",3853,2900,953,1678,109,472,2312,2020-05-07
"Galicia","7/5/2020",10453,9184,1269,2857,321,588,7138,2020-05-07
"Madrid","7/5/2020",69323,64531,4792,41304,3493,8552,38975,2020-05-07
"Melilla","7/5/2020",132,119,13,44,3,2,108,2020-05-07
"Murcia","7/5/2020",2252,1504,748,659,113,137,1662,2020-05-07
"Navarra","7/5/2020",7227,5006,2221,2015,135,484,2827,2020-05-07
"País Vasco","7/5/2020",17286,13101,4185,6818,566,1390,13540,2020-05-07
"La Rioja","7/5/2020",5355,3992,1363,1469,91,342,2526,2020-05-07
"Andalucía","8/5/2020",15228,12298,2930,6069,745,1317,8779,2020-05-08
"Aragón","8/5/2020",6656,5291,1365,2583,263,823,3006,2020-05-08
"Asturias","8/5/2020",3183,2342,841,2166,145,293,1012,2020-05-08
"Baleares","8/5/2020",2042,1944,98,1141,169,207,1395,2020-05-08
"Canarias","8/5/2020",2250,2250,0,935,178,148,1342,2020-05-08
"Cantabria","8/5/2020",2681,2241,440,1023,79,201,1862,2020-05-08
"Castilla-La Mancha","8/5/2020",23293,16278,7015,8867,621,2738,6062,2020-05-08
"Castilla y León","8/5/2020",23437,17807,5630,8394,546,1885,7317,2020-05-08
"Cataluña","8/5/2020",53578,51935,1643,28687,2983,5507,24063,2020-05-08
"Ceuta","8/5/2020",169,110,59,11,4,4,154,2020-05-08
"C. Valenciana","8/5/2020",13676,10661,3015,5317,709,1315,8796,2020-05-08
"Extremadura","8/5/2020",3886,2907,979,1695,109,477,2354,2020-05-08
"Galicia","8/5/2020",10574,9216,1358,2876,323,591,7225,2020-05-08
"Madrid","8/5/2020",69566,64714,4852,41436,3508,8598,39227,2020-05-08
"Melilla","8/5/2020",132,119,13,44,3,2,108,2020-05-08
"Murcia","8/5/2020",2263,1506,757,662,113,138,1767,2020-05-08
"Navarra","8/5/2020",7442,5039,2403,2021,135,487,2917,2020-05-08
"País Vasco","8/5/2020",17553,13111,4442,6865,568,1403,13985,2020-05-08
"La Rioja","8/5/2020",5365,4000,1365,1473,91,344,2581,2020-05-08
"Andalucía","9/5/2020",15403,12315,3088,6080,745,1320,9020,2020-05-09
"Aragón","9/5/2020",6702,5316,1386,2588,263,824,3076,2020-05-09
"Asturias","9/5/2020",3197,2343,854,2185,147,295,1022,2020-05-09
"Baleares","9/5/2020",2055,1950,105,1141,169,209,1401,2020-05-09
"Canarias","9/5/2020",2258,2258,0,935,178,148,1346,2020-05-09
"Cantabria","9/5/2020",2684,2244,440,1028,79,201,1933,2020-05-09
"Castilla-La Mancha","9/5/2020",23662,16343,7319,8895,623,2759,6129,2020-05-09
"Castilla y León","9/5/2020",23786,17917,5869,8468,546,1897,7429,2020-05-09
"Cataluña","9/5/2020",53729,52086,1643,28784,2991,5532,24349,2020-05-09
"Ceuta","9/5/2020",169,110,59,11,4,4,154,2020-05-09
"C. Valenciana","9/5/2020",13840,10713,3127,5354,716,1323,8861,2020-05-09
"Extremadura","9/5/2020",3903,2912,991,1711,109,480,2369,2020-05-09
"Galicia","9/5/2020",10642,9253,1389,2886,325,592,7347,2020-05-09
"Madrid","9/5/2020",69662,64787,4875,41559,3520,8644,39529,2020-05-09
"Melilla","9/5/2020",132,119,13,44,3,2,111,2020-05-09
"Murcia","9/5/2020",2329,1508,821,662,113,139,1782,2020-05-09
"Navarra","9/5/2020",7455,5052,2403,2023,135,488,3014,2020-05-09
"País Vasco","9/5/2020",17677,13156,4521,6902,571,1418,14646,2020-05-09
"La Rioja","9/5/2020",5378,4008,1370,1474,91,346,2648,2020-05-09
